"","PreCG_L_SA","SFGdor_L_SA","ORBsup_L_SA","MFG_L_SA","ORBmid_L_SA","IFGoperc_L_SA","IFGtriang_L_SA","ORBinf_L_SA","ROL_L_SA","SMA_L_SA","OLF_L_SA","SFGmed_L_SA","ORBsupmed_L_SA","REC_L_SA","INS_L_SA","ACG_L_SA","DCG_L_SA","PCG_L_SA","PHG_L_SA","CAL_L_SA","CUN_L_SA","LING_L_SA","SOG_L_SA","MOG_L_SA","IOG_L_SA","FFG_L_SA","PoCG_L_SA","SPG_L_SA","IPL_L_SA","SMG_L_SA","ANG_L_SA","PCUN_L_SA","PCL_L_SA","HES_L_SA","STG_L_SA","TPOsup_L_SA","MTG_L_SA","TPOmid_L_SA","ITG_L_SA","PreCG_R_SA","SFGdor_R_SA","ORBsup_R_SA","MFG_R_SA","ORBmid_R_SA","IFGoperc_R_SA","IFGtriang_R_SA","ORBinf_R_SA","ROL_R_SA","SMA_R_SA","OLF_R_SA","SFGmed_R_SA","ORBsupmed_R_SA","REC_R_SA","INS_R_SA","ACG_R_SA","DCG_R_SA","PCG_R_SA","PHG_R_SA","CAL_R_SA","CUN_R_SA","LING_R_SA","SOG_R_SA","MOG_R_SA","IOG_R_SA","FFG_R_SA","PoCG_R_SA","SPG_R_SA","IPL_R_SA","SMG_R_SA","ANG_R_SA","PCUN_R_SA","PCL_R_SA","HES_R_SA","STG_R_SA","TPOsup_R_SA","MTG_R_SA","TPOmid_R_SA","ITG_R_SA"
"PreCG_L_SA",1,1,0.8808,1,0.9256,1,1,1,1,1,0.9154,0.9517,0.8029,1,0.9326,1,1,0.762,0.9777,1,1,0.906,0.926,0.6699,0.5812,0.9517,0.8738,0.7105,0.5743,0.9597,0.9507,1,0.9949,0.9251,1,0.9505,1,0.844,1,0.9582,0.9533,1,1,0.9245,0.9935,0.9228,0.8546,0.9391,0.8728,0.9427,0.9741,1,1,0.9217,0.779,0.8813,0.8247,1,0.906,0.9141,0.9792,1,0.8893,0.9413,1,0.8971,1,0.6494,0.8312,0.7842,1,0.9024,0.811,0.8331,1,0.9818,0.8042,1
"SFGdor_L_SA",1,1,0.9189,1,0.7645,1,0.8382,0.7414,1,0.8393,0.8502,0.8436,1,0.596,0.9785,1,0.8074,1,1,0.9099,0.5547,1,0.8126,0.3518,0.9193,0.9221,0.7523,1,0.9215,0.8577,0.8325,0.9559,1,1,0.8885,0.9767,1,0.9157,0.6484,0.979,0.9449,0.8737,1,0.9296,0.842,0.5067,0.8768,0.7182,0.8755,0.2531,0.9896,0.8918,0.5981,0.7831,0.8029,0.9663,1,0.63,0.8762,0.839,0.4891,1,0.7985,0.4331,0.7038,0.8825,0.7404,0.7708,0.3758,1,1,0.9258,0.6636,0.7735,0.8689,0.8347,0.6427,0.7782
"ORBsup_L_SA",0.928,0.9607,1,1,0.7919,1,1,1,1,1,0.6519,0.818,0.4325,0.3978,0.8871,1,1,0.9257,1,0.9582,0.7163,0.8231,0.6093,0.3981,0.5523,1,0.8698,0.8365,0.8022,0.8436,1,1,1,1,1,0.8751,1,1,1,0.8,0.8966,0.8652,1,0.8032,1,0.9791,0.911,0.9077,0.8349,0.413,0.8493,1,0.9217,0.7537,0.7143,0.9209,0.7281,0.8955,1,0.9028,0.8422,1,0.8746,0.7906,0.829,0.6405,0.8713,0.7619,0.7608,0.9722,1,0.8467,0.8219,1,0.9791,0.8936,0.6081,1
"MFG_L_SA",1,1,1,1,1,1,1,1,0.9119,1,1,0.9739,0.9829,1,1,0.9216,0.9268,0.9807,0.9187,1,1,0.8125,0.8744,0.8053,0.5557,0.866,0.978,0.9884,0.7258,1,0.7021,1,0.9271,0.9546,0.9094,0.9335,0.8453,1,1,1,0.9943,0.8448,0.9215,0.8283,1,1,1,0.9606,0.9178,1,0.9155,0.9979,1,1,0.9207,0.8638,0.847,0.8477,1,1,1,1,1,0.8364,0.9404,0.8798,1,0.8445,0.9195,1,0.9402,0.9235,0.7016,0.7807,0.9519,1,0.5789,1
"ORBmid_L_SA",0.9645,0.9061,0.8225,1,1,1,0,0.7443,0.9306,1,1,0.9285,0.535,0.4605,1,0,0.9852,1,0.9598,1,0.1183,1,0.6998,0.3622,0,0.7601,1,0.9759,0.8016,0.8402,0.3266,0.9025,0.9177,0.23,0.8735,1,0.9417,0,1,0.7627,1,0.6848,0.563,0.7356,1,0.8399,0.9954,0,0.9675,0.4669,0.6248,0.648,0.6638,0.8179,0.8728,0.9783,0.5791,0.8005,1,1,0.7247,0.9388,1,0.432,0.5784,0.4227,1,0.8139,0.5381,1,0.8804,0.7556,0.5598,0.1014,0.9977,0.9775,0.1466,1
"IFGoperc_L_SA",1,1,1,1,1,1,0.9968,1,0.9018,1,1,1,0.648,1,0.9774,0.852,0.7965,1,1,1,1,0.9536,1,0.636,0.6969,1,1,1,1,0.7684,1,1,0.6451,0.4651,1,0.7467,0.982,0.7924,1,1,1,1,1,1,1,0.7891,1,0.8325,1,0.967,1,1,1,0.8802,1,0.9252,1,0.7231,1,0.8053,0.7287,0.6043,1,1,1,1,1,0.844,1,0.8681,0.976,1,0.3667,0.9151,0.9657,0.9655,0.7266,1
"IFGtriang_L_SA",1,0.8265,1,1,0,1,1,0.5804,1,0.26,0.2623,0.7073,1,0.2532,0.9391,0.3701,1,1,0.1478,0.0917,0.9266,0.8662,1,0,0,0.8775,0.9766,0,1,1,0.0138,0.7744,0.9501,0,0.1479,1,1,0,0.4653,0.9107,1,0.7881,0.926,0.9694,0.8463,0.5046,0.395,0.6188,1,0.3818,0.8314,0.7717,0.3809,0.7445,0.0312,0.6927,0,0.7002,0.145,1,0.5588,0.5999,0,0.5329,0.8138,1,0.0874,0,0.522,1,0.6164,0.182,0.1042,1,0.4821,0.7554,0,0.6177
"ORBinf_L_SA",1,0.7714,1,1,0.7317,1,0.4395,1,0.6345,0.9008,0.9968,1,0.8944,0.7583,0.6462,0.8696,0.174,1,1,0.3398,1,1,1,0.7996,0.0642,0.8848,1,0.9407,1,0.8629,0.7528,1,1,0,0.9415,1,1,0.2001,0.6499,1,1,0.7213,1,0.8751,0.5148,0.038,0.561,0.9332,1,0.0761,1,0.7565,0.6909,0.3647,1,1,1,0.6029,0.7769,0.4561,0.0341,0.9009,0.7417,1,0.7758,1,0.9218,0.7376,0.681,1,0.9876,0.3848,0.0473,0.9905,1,0.8378,0.8858,0.8954
"ROL_L_SA",1,1,1,0.9353,0.8567,0.8995,1,0.6292,1,0.8979,0.5958,1,0.6096,0.6666,0.7679,1,0.9494,1,1,1,1,1,1,0.4032,0.9421,1,0.9521,1,1,1,0.5573,1,1,0.7481,1,0.9424,0.7632,0.9395,1,1,0.8168,0.8976,1,1,1,0.9256,0.932,0.8847,1,1,0.9238,0.9438,1,0.712,1,0.9452,1,0.7702,1,0.9793,1,0.8262,0.6499,0.2714,1,1,0.9765,0.9158,0.9078,0.6181,1,1,0.7524,1,0.6183,0.9288,0.5661,1
"SMA_L_SA",1,0.8975,1,1,1,1,0.4458,0.9815,0.9629,1,0.9086,0.9986,1,0.935,0.9503,1,1,1,0.7941,1,1,1,0.987,0.3943,0.4492,1,1,1,1,0.832,1,1,0.9683,0.8698,0.6292,0.9687,1,1,0.8329,1,0.9406,1,1,1,0.6889,1,0.4529,0.9554,0.9945,0.9889,0.8703,0.9589,0.8586,0.9991,0.8689,0.8388,1,0.9174,1,0.8713,1,1,0.9737,0.4368,1,1,0.9574,0.5998,0.6384,0.7628,0.9652,0.9739,0.6229,1,0.6958,1,0.3539,0.8736
"OLF_L_SA",0.9295,0.8558,0.6398,1,1,1,0.2442,1,0.6384,0.8814,1,0.7335,0.8173,0.5984,0.715,0.9059,1,1,1,0.8209,1,0.7097,0.795,0.5514,0.8521,0.7835,1,0.7138,1,1,0.9456,1,1,0.6804,0.8294,1,1,0.6862,0.869,1,0.5766,0.9322,1,0.6074,1,1,0.8873,0.728,0.9495,0.7391,1,1,0.9234,0.6535,0.7725,0.8003,1,0.8439,0.7052,1,0.8726,1,0.5948,0,0.7201,0.9485,1,1,1,0.9936,0.916,0.7956,0.6036,0.9735,0.9866,0.7463,1,0.97
"SFGmed_L_SA",0.9725,0.8758,0.8019,0.9912,0.9026,0.9974,0.6329,1,1,0.9333,0.7168,1,0.959,1,0.8322,1,1,0.9016,1,0.7983,1,0.7152,0.8564,0.4943,0.9928,1,0.949,0.6684,0.5973,0.9821,0.4635,1,1,0.6331,0.7485,0.8881,0.9732,0.9671,0.8915,1,0.9132,0.9979,1,0.8328,1,0.7696,0.8959,0.8526,0.7056,0.7496,0.9287,1,1,0.7554,0.638,0.9162,0.8822,0.7716,0.5529,1,0.7689,1,0.7798,0.3583,0.5876,0.8294,1,0.5356,0.7731,0.5098,0.9661,0.7608,0.8839,1,0.9065,0.8727,0.6962,1
"ORBsupmed_L_SA",0.8533,1,0.4728,1,0.5577,0.6515,1,0.9216,0.6685,1,0.8158,1,1,0.2882,1,0.321,0.8583,1,0.8606,0.0272,0.6304,1,0.6785,0.2389,1,0.7767,0.791,0.8519,0.7192,1,0.7228,0.9224,1,0.3242,1,0.785,1,0,1,1,1,0.3455,0.9607,0.4469,0.7455,0.6955,1,0.2656,0.9895,0.4879,0.8533,1,1,0.8727,0.3915,0.862,0.2001,0.5229,1,1,0.6985,0.6335,0.427,1,0.7347,0.8118,1,0.6966,0.2944,0.7992,0.8236,0.8002,0.19,0.4727,0.8769,1,0.1287,1
"REC_L_SA",1,0.7352,0.4636,1,0.4852,1,0.2737,0.775,0.7562,0.9395,0.6064,1,0.2773,1,0.8069,0,0.669,1,0.8636,0.8089,1,1,0,0.0711,0.9784,0.6875,0.9653,1,1,1,0.7658,1,1,0.9744,1,0.7755,1,0.4169,0.9801,1,1,0.4195,0.8485,0.6583,0.712,0.6246,1,0.4837,1,0.4458,1,0.8239,0.6997,1,0.6883,0.8183,1,0.4725,1,1,0.5675,0.1492,0.8505,0,0.7933,0.7704,1,0.7325,0.8371,1,1,0.753,0,0.9592,0.7912,1,0.4232,0.7329
"INS_L_SA",0.9374,0.962,0.8626,1,1,0.9555,0.9317,0.6474,0.7642,0.8775,0.6931,0.8323,0.961,0.7506,1,1,0.7401,0.9215,0.9552,0.8431,0.9739,0.8742,0.7514,0.5057,0.9353,1,1,0.9212,0.9854,0.8235,0.9214,1,0.8951,0.3799,0.902,1,0.8757,1,0.9218,1,0.8796,0.9481,1,0.8239,1,0.6773,0.5743,0.934,0.8669,0.3148,1,1,0.8293,0.8183,0.8233,0.9247,0.9297,0.8007,0.9649,0.9488,0.8549,0.9056,0.7886,0.7383,0.894,0.8371,0.9341,0.9384,0.8132,1,1,0.6051,0.4496,0.867,0.9794,0.9585,0.9437,0.9812
"ACG_L_SA",1,1,1,0.939,0,0.8315,0.472,0.8695,1,1,0.9205,1,0.3093,1,1,1,0.8675,1,1,0.6705,0.3804,0.7987,0.1912,0.3101,0,1,1,1,0.7282,0.7786,0.7362,0.6428,0.7951,0.4903,1,0.625,0.6703,0.8442,1,1,0.7694,0.8001,0.6742,0.8664,0.2407,0.9795,1,0.3028,0.9768,0.3908,0.7578,0.7694,0.9012,0.7005,0.7488,0.8859,0,0.8437,1,0.1605,0.9771,1,0.7949,0.2862,0.4773,0.9595,0.9424,0.8944,0.9225,1,0.4474,0.908,1,0.6905,1,0.649,0.2668,1
"DCG_L_SA",1,0.8677,1,0.9448,0.9814,0.7823,0.9914,0.1492,0.9423,0.8993,1,1,0.7889,0.645,0.7487,0.8713,1,1,1,0.6777,0.7054,1,1,0.7738,0.717,0.9375,1,1,1,0.8513,0.8434,1,0.5907,0.4786,1,1,0.735,1,0.8956,1,1,0.5987,0.8663,0.4458,1,0.1009,0.6306,1,0.9953,1,1,0.8505,0.5854,1,1,0.9106,1,0.5971,1,0.6562,1,0.1204,0.9397,0.9816,0.9692,0.9166,0.9557,0.8727,0.6113,1,1,0.4863,0.6022,1,0.8015,0.9864,0.9171,0.9571
"PCG_L_SA",0.8395,1,0.9551,1,1,1,1,1,1,1,1,0.9493,1,1,0.9822,1,1,1,1,1,0.9784,0.3178,1,0.9079,0.6095,1,1,0.7552,1,0.4368,0.9232,1,1,1,0.4611,0.4628,1,0.4896,1,0.8233,1,1,1,1,1,1,1,1,0.4189,1,1,1,1,1,1,1,0.7559,1,0.9763,0.7379,0.7064,0.4503,1,1,0.9607,0.9562,0.8139,0.7205,0.8284,1,0.963,0.951,0.4021,1,1,0.8977,0.6997,1
"PHG_L_SA",0.9776,1,0.9932,0.9284,0.9514,1,0.2616,1,1,0.7469,1,1,0.8602,0.8681,0.9796,1,1,1,1,0.8488,1,1,0.3637,0.6749,1,0.9042,1,0.5717,0.9802,1,1,1,0.7838,0.6685,0.8681,1,1,1,1,1,1,1,0.9829,0.7862,0.8305,0.8704,0.5006,1,1,0.4986,0.8638,1,0.947,1,1,0.7267,0.6632,0.948,0.7572,0.9411,0.8705,1,0.7941,0.9693,1,0.9052,1,1,0.7934,1,0.9869,0.8442,0.2159,0.7053,1,1,0.5829,1
"CAL_L_SA",1,0.9549,0.9761,1,1,1,0.153,0.3711,1,0.9111,0.8335,0.8185,0,0.5886,0.871,0.6269,0.6771,0.9783,0.8608,1,1,1,1,0.7116,0.8381,1,1,0.696,1,0.8825,1,1,0.8471,0.4393,0.9329,1,0.7272,0.4572,1,0.9522,1,0.9976,1,0.8251,1,0,0.7027,0.8135,0.8036,0.9973,1,0.8903,0.9909,0.7104,0.9877,0.8581,0.8028,0.8468,0.9095,0.6693,0.8384,0.8662,0.8164,0.7916,0.856,1,0.868,1,0.6987,0.8639,0.8558,0.7646,0.4635,1,0.9418,0.9604,0.38,1
"CUN_L_SA",1,0.6295,0.7637,1,0.2054,1,1,1,1,1,1,1,0.7162,1,1,0.383,0.7563,1,1,1,1,1,1,0.4793,0.4481,1,0.9268,1,1,0.6528,1,0.8108,0.9245,1,1,0.888,1,0.6716,1,1,1,0.6616,0.7483,1,0.8692,1,0.7079,1,1,0.8418,0.5979,0.9041,0.754,0.7501,1,1,0.9189,1,1,0.8208,0.813,0.9897,0.895,0.6631,0.8847,0.9398,0.9066,1,0.4096,1,1,0.9092,0.9245,0.9202,0.8171,1,0.5431,0.9838
"LING_L_SA",1,1,0.9155,0.8804,1,0.9297,1,1,1,1,0.7632,0.7672,1,1,0.9364,0.8916,1,0.5493,1,1,1,1,1,0.8624,0.2957,1,1,1,1,0.6295,1,0.9748,1,0.5858,1,0.4547,1,0.5168,0.8482,1,1,1,0.9112,1,0.4741,0,0.8708,1,1,1,0.9748,1,1,1,0.7723,1,0,0.5999,1,1,1,1,0.9324,0.6079,1,1,1,0.6491,0.5296,0.3918,0.7864,1,0.6977,1,0.9573,1,0.3187,1
"SOG_L_SA",0.9616,0.8685,0.6265,0.8905,0.6137,0.9399,1,1,0.9947,0.9339,0.7353,0.8952,0.616,0,0.7343,0.1613,1,1,0.3239,1,1,1,1,0.6511,0.9102,1,0.9348,1,0.5718,0.1264,0.9181,1,0.6716,1,1,1,1,0.7023,1,1,0.6138,0.9548,1,0.7919,0.4836,1,0.7693,0.626,0.3824,0.322,1,1,0.7782,0.3489,0.6773,0.7883,0,0.7334,0.7535,0.8153,0.4352,0.9637,1,0.5902,0.774,0.9413,1,1,0.2485,0.4641,0.881,0.6216,0.6675,0.2641,0.9168,0.9554,0.7947,1
"MOG_L_SA",0.6969,0.3987,0.3984,0.7867,0.2904,0.5881,0,0.7871,0.3508,0.2257,0.5,0.4933,0.1754,0,0.4942,0.2772,0.6637,0.8859,0.643,0.6789,0.3786,0.6377,0.6172,1,0.6096,1,0.6841,0.8417,1,1,1,0.7011,0.6255,0.6798,1,0.6695,0.8805,0.8581,1,0.5479,0.5327,0.665,0.5591,0.6424,0.5327,0.4655,0.6864,0.3773,0.5187,0.8151,0.3361,0.801,0.5399,0.2549,0.3728,0.4944,0.4762,0.8169,0.8603,0.7485,0.5865,0.7227,0.6405,0.6123,0.679,0.5602,0.5478,0.526,0.4227,0.8689,0.7059,0.8892,0.2249,0.4597,0.6655,0.6989,0.2294,0.6482
"IOG_L_SA",0.7377,1,0.6927,0.6782,0,0.7397,0.1327,0.3093,1,0.4616,0.9303,1,1,1,1,0.0079,0.8241,0.6833,1,0.9063,0.4894,0.4242,1,0.6852,1,0.9086,0.8909,0.0894,0.8732,0.8249,1,0.8775,0.5791,0,0.4127,0.7703,0.9502,1,0.8837,0.8002,0.8115,0.9978,0.534,0.8865,1,0.8817,1,0.69,1,1,0.4802,0.5143,0.8477,1,0.8459,0.787,0.026,0.304,0.8905,0.834,0.914,0.7236,0.8029,0.6463,0.6282,1,0.3701,0.3894,0.5047,0.9134,0.9037,0.3372,0.0023,0.9903,1,0.8726,0,0.6485
"FFG_L_SA",0.9983,0.9738,1,0.8687,0.7541,1,0.8952,0.9048,1,1,0.7848,1,0.7274,0.6717,1,1,0.9257,1,0.9173,1,1,1,1,1,0.875,1,1,0.6366,1,0.9833,0.7895,1,0.708,0.3727,0.9463,1,1,0.5926,1,1,1,1,0.8656,0.6219,1,1,1,0.7578,1,1,1,1,1,0.9933,0.834,0.79,1,0.913,1,1,1,1,1,0.6818,0.8224,0.8377,1,0.8696,0.5817,1,1,1,0,1,1,1,0.6058,0.9505
"PoCG_L_SA",0.883,0.772,0.8524,0.9775,1,1,0.9649,1,0.9252,0.9784,1,0.9035,0.7116,0.834,1,1,1,0.9573,1,0.9935,0.8881,1,0.9088,0.7091,0.7487,1,1,1,0.956,0.748,1,1,0.9744,0.8999,1,0.8017,0.8733,1,1,0.8965,1,0.9588,1,0.9206,0.9319,0.629,1,0.9822,0.973,1,0.7636,0.9689,0.7716,0.9202,1,1,1,1,1,0.9691,0.7437,0.9449,0.9688,0.8143,1,0.8754,0.7385,0.7115,0.5624,1,1,1,0.5367,0.6634,0.8554,0.9766,0.3648,0.87
"SPG_L_SA",0.7541,1,0.9005,1,1,1,0.0928,1,1,1,0.7459,0.7175,0.8931,1,0.994,1,1,0.8384,0.6106,0.7123,1,1,1,1,0.0605,0.6421,1,1,1,1,0.6071,1,1,0.0757,1,1,1,0.8473,1,1,1,1,0.791,0.8306,1,0.7904,1,0.9534,1,0.8935,1,1,1,0.8575,0.5885,0.803,0.915,1,0.7089,0.782,0.8009,1,1,0.9096,0.8809,0.9984,1,0.9423,1,0.9563,0.9763,0.6367,0.6574,1,1,0.8156,0.6353,1
"IPL_L_SA",0.6716,1,0.8541,0.7934,0.7763,1,1,1,1,0.9274,1,0.6761,0.7126,1,1,0.7814,1,1,1,1,1,1,0.6332,1,0.7121,1,1,1,1,0.7387,0.9102,0.901,1,0.5363,0.9821,1,0.8972,1,1,1,0.7328,1,0.8873,0.6065,1,1,0.6872,0.8437,0.6889,1,0.7645,0.9939,1,0.8867,0.9268,0.6271,0.3348,1,0.6234,0.9532,1,1,0.8703,1,0.6362,0.894,0.8915,0.8275,0.7478,0.7791,0.9852,0.6502,0.9133,0.7693,1,0.886,1,1
"SMG_L_SA",1,0.9152,0.8711,1,0.8401,0.7486,1,0.9062,1,0.7795,1,1,1,1,0.8574,0.7582,0.8647,0.423,1,0.89,0.6586,0.596,0.2018,1,0.8378,1,0.7959,1,0.7131,1,1,1,0.2204,0.7624,0.5623,0.851,0.6435,0.8787,0.8909,0.6379,0.8054,1,1,1,0.6965,1,0.6073,0.6892,0.5724,0.4903,1,1,0.9167,0.9445,1,0.9489,0.1086,0.828,0.9977,0.9649,0.4853,1,0.7522,1,0.6695,0.8302,0.4717,0.955,1,0.7002,0.9196,0.5944,0.3001,0.6267,1,1,0.7685,0.7945
"ANG_L_SA",1,1,1,0.7993,0.3634,1,0.1052,0.8446,0.6338,1,0.9493,0.5925,0.7292,0.7394,0.9747,0.7248,0.8384,0.937,1,1,1,1,1,1,1,0.8061,1,0.5608,0.9015,1,1,0.7895,0.9106,0.5163,0.7021,0.6823,0.8183,1,0.9922,0.8447,0.8978,0.9203,0.8477,0.3924,1,0.7929,1,0.7129,0.4809,0.6156,1,1,0.9319,0.8726,0.6421,0.3944,0.9586,1,0.7096,0.9203,1,1,0.7867,1,0.8029,0.7421,1,0.601,0.9255,0.9274,0.9282,0.5739,0.9516,0.8474,1,0.8333,0.8547,0.9351
"PCUN_L_SA",1,1,1,1,0.9335,1,0.8383,1,1,1,1,1,0.9448,1,1,0.6846,1,1,1,1,0.8273,1,1,0.79,0.8708,1,1,1,0.9275,1,0.7845,1,1,0.9683,0.9297,0.7222,1,0.9802,0.9652,1,1,1,1,1,0.6316,0.9835,0.9262,0.8684,0.9495,0.6159,0.9157,1,1,0.9483,1,1,0.778,1,1,1,0.8753,1,0.9844,0.5206,0.9688,1,0.9682,1,1,0.9886,1,1,0.9452,0.8781,1,0.9763,0.7353,0.9452
"PCL_L_SA",0.9698,1,1,0.919,0.8196,0.5777,0.8383,1,0.9388,0.9638,1,1,0.8919,1,0.8881,0.7343,0.575,1,0.7321,0.8554,0.8675,1,0.6778,0.69,0.4945,0.6732,0.9475,1,1,0.2154,0.8856,0.984,1,0.2044,0.7541,0.6488,0.6428,0.8789,0.7816,0.6376,0.9607,1,1,0.9813,1,0.0312,1,0.875,0.8458,0.946,0.9466,1,0.931,0.9128,0.5789,0.9135,1,0.2878,1,0.3818,0.6224,0.7871,0.8167,0.7653,0.7627,0.9694,0.9156,1,0.8845,0.6312,0.9096,0.9878,0,0.8226,0.5,1,0.0701,0.8904
"HES_L_SA",0.9405,1,1,0.9499,0.1633,0.4567,0,0,0.7766,0.8306,0.7199,0.6186,0.4095,1,0.3999,0.4542,0.5267,1,0.7097,0.3566,1,0.5449,1,0.6408,0,0.4153,0.9168,0.0445,0.4567,0.7814,0.4127,1,0.3084,1,0.6352,1,0.64,0.0091,0.6224,1,0.844,0.3007,0.8203,0.8883,1,0,0.2126,0.2758,0.6597,0,1,0.7124,0.5627,0.3063,0.935,0.3436,1,0.5862,1,1,0.2247,0.522,0,0.2818,0.738,0.9264,0.5938,0.5127,1,0.9565,0.82,0,7e-04,0.9774,0.7998,0.6952,0.0116,1
"STG_L_SA",1,0.871,0.9593,0.8884,0.7534,1,0.1405,0.9236,1,0.456,0.7995,0.6933,1,1,0.8862,1,0.9924,0.3387,0.8176,0.8381,0.9806,0.8353,1,1,0.1551,0.8928,0.9786,0.9227,0.8595,0.4596,0.5111,0.8477,0.7417,0.6286,1,1,0.929,0,0.8658,0.8133,0.8093,0.9718,1,0.9891,1,0.9314,0.6509,0.82,0.8176,0.1145,0.8713,0.9639,0.7964,0.9636,0.959,1,0.2898,0.7355,0.85,1,0.9353,1,0.8335,0.8261,0.7036,1,0.2702,1,0.9977,0.8349,0.8601,0.6836,0.6905,0.937,0.8417,1,0.3262,0.9618
"TPOsup_L_SA",0.9713,1,0.8381,0.9689,1,0.5951,1,1,0.8986,0.8283,1,0.8829,0.7989,0.4609,1,0.4979,1,0.2981,1,1,0.7808,0.175,1,0.6451,0.3635,1,0.8579,1,1,0.6923,0.6349,0.6403,0.6002,1,1,1,1,0.8692,1,0.91,1,1,0.7649,1,0.7346,0.3182,1,0.9477,1,1,0.9912,1,1,1,1,1,0.4065,0.9028,1,0.8094,1,0.7125,1,0.8316,0.9327,1,0.755,0.8206,1,0.4662,0.9847,1,0.4119,0.7721,0.8381,0.8994,0.7349,1
"MTG_L_SA",1,1,0.9921,0.7934,0.8878,0.9327,1,1,0.72,1,1,0.8366,0.9899,1,0.8547,0.5987,0.7358,1,0.9747,0.645,1,1,1,0.8344,0.825,1,0.8324,0.9773,0.8089,0.5496,0.7138,1,0.6548,0.6488,0.9245,1,1,1,1,0.979,0.8952,0.8092,0.9345,0.9603,1,0.6536,0.78,0.8707,0.6979,0.6365,1,0.7475,0.8008,0.8298,1,0.7264,1,0.9153,0.8436,0.8404,0.9059,0.7736,0.6893,1,0.7878,0.8339,0.6807,0.7378,0.8074,0.7914,1,0.545,0.7751,0.9194,0.9537,0.965,0.4552,1
"TPOmid_L_SA",0.9078,0.9955,1,1,0.0519,0.806,0,0.2708,1,1,0.7507,0.996,0.0258,0.4585,1,0.8999,1,0.5766,1,0.5441,0.6447,0.5213,0.7454,0.9592,1,0.5949,1,0.8009,1,1,1,0.9629,0.9678,0.2394,0,0.9205,1,1,1,1,0.9245,1,0.8075,1,0.4182,0.8576,0.8549,1,1,0.7231,1,1,1,0.326,0.5756,0.9647,1,1,1,0.4967,0,1,1,0.8979,1,1,1,0.9691,1,0.4633,1,0.9559,0,0.8587,1,0.9872,0.8318,0.9517
